TIME,CH1,CH2,CH3
-3.79E-05,0.0399999,0,0.002
-3.79E-05,0.0399999,0.08,2.15E-09
-3.79E-05,0.0399999,0,0.002
-3.79E-05,0.0399999,0,0.002
-3.79E-05,0.0199999,0,0.002
-3.79E-05,0.0199999,0.08,2.15E-09
-3.79E-05,0.0199999,0,0.002
-3.79E-05,0.0199999,0,2.15E-09
-3.79E-05,0.0199999,0,0.002
-3.79E-05,0.0199999,0.08,0.002
-3.79E-05,0.0399999,0,0.002
-3.79E-05,0.0399999,0.08,2.15E-09
-3.79E-05,0.0399999,0.08,0.002
-3.79E-05,0.0399999,0.08,2.15E-09
-3.79E-05,0.0399999,0,0.002
-3.79E-05,0.0399999,0.08,2.15E-09
-3.79E-05,0.0399999,0.08,0.002
-3.79E-05,0.0399999,0.08,2.15E-09
-3.79E-05,0.0399999,0,0.002
-3.79E-05,0.0399999,0.08,2.15E-09
-3.79E-05,0.0399999,0,0.002
-3.79E-05,0.0399999,0,2.15E-09
-3.79E-05,0.0399999,0,0.002
-3.79E-05,0.0199999,0.08,0.002
-3.79E-05,0.0199999,0.08,0.004
-3.79E-05,0.0199999,0.08,0.002
-3.79E-05,0.0399999,0,0.002
-3.79E-05,0.0399999,0.08,0.002
-3.79E-05,0.0399999,0.08,0.002
-3.79E-05,0.0199999,0.08,0.002
-3.79E-05,0.0199999,0.08,0.002
-3.79E-05,0.0199999,0.08,0.002
-3.79E-05,0.0199999,0.08,0.002
-3.78E-05,0.0199999,0.08,0.002
-3.78E-05,0.0199999,0,0.004
-3.78E-05,0.0199999,0.08,0.002
-3.78E-05,0.0399999,0,0.002
-3.78E-05,0.0199999,0.08,0.002
-3.78E-05,0.0199999,0,2.15E-09
-3.78E-05,0.0199999,0.08,0.002
-3.78E-05,0.0199999,0,0.002
-3.78E-05,0.0199999,0.08,0.002
-3.78E-05,0.0199999,0,0.002
-3.78E-05,0.0199999,0.08,2.15E-09
-3.78E-05,0.0199999,0,0.002
-3.78E-05,0.0199999,0,0.002
-3.78E-05,-5.72E-08,0,0.004
-3.78E-05,-5.72E-08,0,0.002
-3.78E-05,0.0199999,0,0.002
-3.78E-05,0.0199999,0,0.002
-3.78E-05,0.0199999,0,0.002
-3.78E-05,0.0199999,0.08,2.15E-09
-3.78E-05,0.0199999,0,0.002
-3.78E-05,0.0199999,0.08,0.002
-3.78E-05,0.0199999,0.08,0.002
-3.78E-05,0.0199999,0.08,2.15E-09
-3.78E-05,0.0399999,0,0.002
-3.78E-05,0.0399999,0.08,2.15E-09
-3.78E-05,0.0399999,0.08,0.002
-3.78E-05,0.0399999,0.08,2.15E-09
-3.78E-05,0.0399999,0.08,0.002
-3.78E-05,0.0399999,0.08,0.002
-3.78E-05,0.0399999,0,0.002
-3.78E-05,0.0199999,0.08,0.002
-3.78E-05,0.0199999,0,0.002
-3.78E-05,0.0199999,0.08,2.15E-09
-3.78E-05,0.0399999,0,0.002
-3.78E-05,0.0399999,0,0.002
-3.78E-05,0.0399999,0,0.002
-3.78E-05,0.0399999,0,0.002
-3.78E-05,0.0399999,0,0.002
-3.78E-05,0.0199999,0,2.15E-09
-3.78E-05,0.0399999,0,2.15E-09
-3.78E-05,0.0399999,0.08,2.15E-09
-3.78E-05,0.0399999,0.08,2.15E-09
-3.78E-05,0.0399999,0.08,2.15E-09
-3.78E-05,0.0399999,0.08,2.15E-09
-3.78E-05,0.0399999,0.08,2.15E-09
-3.78E-05,0.0399999,0.08,2.15E-09
-3.78E-05,0.0399999,0.08,2.15E-09
-3.78E-05,0.0199999,0.08,0.002
-3.78E-05,0.0199999,0.08,0.002
-3.78E-05,0.0199999,0,0.002
-3.78E-05,0.0199999,0.08,0.002
-3.78E-05,0.0199999,0,0.002
-3.78E-05,0.0199999,0.08,0.002
-3.78E-05,0.0199999,0.08,0.004
-3.78E-05,0.0199999,0.08,0.002
-3.78E-05,0.0199999,0,0.002
-3.78E-05,0.0199999,0.08,0.002
-3.78E-05,0.0199999,0.08,0.002
-3.78E-05,0.0199999,0.08,0.002
-3.78E-05,0.0199999,0,0.004
-3.78E-05,0.0199999,0,0.002
-3.78E-05,0.0199999,0,0.004
-3.78E-05,0.0199999,0,0.002
-3.78E-05,0.0199999,0,0.002
-3.78E-05,0.0199999,0.08,2.15E-09
-3.78E-05,0.0199999,0.08,0.002
-3.78E-05,0.0199999,0.08,2.15E-09
-3.78E-05,0.0199999,0.08,0.002
-3.78E-05,0.0199999,0,2.15E-09
-3.78E-05,0.0199999,0,0.002
-3.78E-05,0.0199999,0,0.002
-3.78E-05,0.0199999,0,0.002
-3.78E-05,0.0199999,0,0.002
-3.78E-05,0.0199999,0,0.002
-3.78E-05,0.0199999,0.08,0.002
-3.78E-05,0.0199999,0,0.002
-3.78E-05,0.0199999,0.08,2.15E-09
-3.78E-05,0.0399999,0.08,0.002
-3.78E-05,0.0399999,0.08,2.15E-09
-3.78E-05,0.0399999,0.08,0.002
-3.78E-05,0.0399999,0,0.002
-3.78E-05,0.0399999,0.08,0.002
-3.78E-05,0.0199999,0,0.002
-3.78E-05,0.0199999,0.08,0.002
-3.78E-05,0.0199999,0.08,0.002
-3.78E-05,0.0199999,0.08,0.002
-3.78E-05,0.0199999,0.08,2.15E-09
-3.78E-05,0.0199999,0,2.15E-09
-3.78E-05,0.0199999,0.08,2.15E-09
-3.78E-05,0.0399999,0,0.002
-3.78E-05,0.0399999,0.16,0.002
-3.78E-05,0.0399999,0.08,0.002
-3.78E-05,0.0399999,0.08,0.002
-3.78E-05,0.0399999,0.08,0.002
-3.78E-05,0.0399999,0.08,2.15E-09
-3.78E-05,0.0199999,0.08,0.002
-3.78E-05,0.0199999,0,0.002
-3.78E-05,0.0399999,0.08,0.002
-3.78E-05,0.0199999,0.08,0.002
-3.78E-05,0.0399999,0.08,0.002
-3.77E-05,0.0199999,0.08,2.15E-09
-3.77E-05,0.0399999,0,0.002
-3.77E-05,0.0199999,0.08,0.002
-3.77E-05,0.0199999,0,0.002
-3.77E-05,0.0199999,0.08,0.002
-3.77E-05,0.0199999,0,0.004
-3.77E-05,0.0199999,0.08,0.002
-3.77E-05,0.0199999,0,0.002
-3.77E-05,0.0199999,0,0.002
-3.77E-05,0.0199999,0.08,0.002
-3.77E-05,0.0199999,0.08,2.15E-09
-3.77E-05,0.0199999,0.08,0.002
-3.77E-05,0.0199999,0.08,0.002
-3.77E-05,0.0199999,0.08,0.002
-3.77E-05,0.0199999,0,0.002
-3.77E-05,0.0199999,0,0.002
-3.77E-05,0.0199999,0,0.002
-3.77E-05,0.0199999,0,0.002
-3.77E-05,0.0199999,0,0.002
-3.77E-05,0.0199999,0.08,0.002
-3.77E-05,0.0199999,0.08,2.15E-09
-3.77E-05,0.0199999,0.08,0.002
-3.77E-05,0.0199999,0.08,0.002
-3.77E-05,0.0199999,0.08,0.004
-3.77E-05,0.0199999,0.08,0.002
-3.77E-05,0.0199999,0.08,0.002
-3.77E-05,0.0199999,0.08,0.002
-3.77E-05,0.0199999,0.08,0.002
-3.77E-05,0.0199999,0.08,2.15E-09
-3.77E-05,0.0199999,0.08,0.002
-3.77E-05,0.0399999,0.08,2.15E-09
-3.77E-05,0.0399999,0.08,0.002
-3.77E-05,0.0199999,0,2.15E-09
-3.77E-05,0.0199999,0,0.002
-3.77E-05,0.0199999,0,2.15E-09
-3.77E-05,0.0199999,0.08,0.002
-3.77E-05,0.0199999,0,2.15E-09
-3.77E-05,0.0199999,0.08,2.15E-09
-3.77E-05,0.0199999,0.08,2.15E-09
-3.77E-05,0.0199999,0.08,0.002
-3.77E-05,0.0199999,0,0.002
-3.77E-05,0.0199999,0,0.002
-3.77E-05,0.0199999,0,2.15E-09
-3.77E-05,0.0199999,0,2.15E-09
-3.77E-05,0.0399999,0.08,2.15E-09
-3.77E-05,0.0399999,0.08,0.002
-3.77E-05,0.0199999,0,2.15E-09
-3.77E-05,0.0399999,0.08,2.15E-09
-3.77E-05,0.0199999,0.08,2.15E-09
-3.77E-05,0.0199999,0,2.15E-09
-3.77E-05,0.0199999,0.08,2.15E-09
-3.77E-05,0.0199999,0,0.002
-3.77E-05,0.0199999,0,2.15E-09
-3.77E-05,0.0399999,0,0.002
-3.77E-05,0.0199999,0,0.002
-3.77E-05,0.0199999,0,0.002
-3.77E-05,0.0399999,0.08,2.15E-09
-3.77E-05,0.0399999,0.08,0.002
-3.77E-05,0.0199999,0.08,2.15E-09
-3.77E-05,0.0199999,0.08,0.002
-3.77E-05,0.0199999,0.08,2.15E-09
-3.77E-05,0.0399999,0,2.15E-09
-3.77E-05,0.0199999,0.08,2.15E-09
-3.77E-05,0.0199999,0,0.002
-3.77E-05,0.0199999,0,2.15E-09
-3.77E-05,0.0199999,0,2.15E-09
-3.77E-05,0.0199999,0,2.15E-09
-3.77E-05,0.0199999,0,2.15E-09
-3.77E-05,0.0199999,0,2.15E-09
-3.77E-05,0.0199999,0,0.002
-3.77E-05,0.0199999,0,2.15E-09
-3.77E-05,0.0199999,0,2.15E-09
-3.77E-05,0.0399999,0,2.15E-09
-3.77E-05,0.0399999,0,0.002
-3.77E-05,0.0399999,0,0.002
-3.77E-05,0.0199999,0.08,0.002
-3.77E-05,0.0199999,0.08,2.15E-09
-3.77E-05,0.0399999,0.08,2.15E-09
-3.77E-05,0.0199999,0.08,2.15E-09
-3.77E-05,0.0199999,0,0.002
-3.77E-05,0.0199999,0.08,0.002
-3.77E-05,0.0199999,0.08,0.002
-3.77E-05,0.0199999,0.08,2.15E-09
-3.77E-05,0.0399999,0,0.002
-3.77E-05,0.0199999,0,2.15E-09
-3.77E-05,0.0199999,0,0.002
-3.77E-05,0.0399999,0,2.15E-09
-3.77E-05,0.0399999,0.08,0.002
-3.77E-05,0.0399999,0.08,0.002
-3.77E-05,0.0399999,0.08,0.002
-3.77E-05,0.0399999,0.08,2.15E-09
-3.77E-05,0.0399999,0.08,0.002
-3.77E-05,0.0199999,0,2.15E-09
-3.77E-05,0.0199999,0.08,0.002
-3.77E-05,0.0199999,0.08,2.15E-09
-3.77E-05,0.0399999,0,0.002
-3.77E-05,0.0199999,0,0.002
-3.77E-05,0.0199999,0.08,0.004
-3.77E-05,0.0199999,0.08,2.15E-09
-3.77E-05,0.0399999,0,0.002
-3.76E-05,0.0399999,0,2.15E-09
-3.76E-05,0.0199999,0.08,2.15E-09
-3.76E-05,0.0199999,0,-0.002
-3.76E-05,0.0199999,0,2.15E-09
-3.76E-05,0.0399999,0,2.15E-09
-3.76E-05,0.0399999,0,0.002
-3.76E-05,0.0399999,0,2.15E-09
-3.76E-05,0.0399999,0,0.002
-3.76E-05,0.0399999,0,2.15E-09
-3.76E-05,0.0399999,0,0.002
-3.76E-05,0.0399999,0,2.15E-09
-3.76E-05,0.0399999,0.08,0.002
-3.76E-05,0.0199999,0.08,2.15E-09
-3.76E-05,0.0199999,0.08,0.002
-3.76E-05,0.0199999,0.08,2.15E-09
-3.76E-05,0.0399999,0,0.002
-3.76E-05,0.0399999,0.08,2.15E-09
-3.76E-05,0.0399999,0,0.002
-3.76E-05,0.0399999,0,0.002
-3.76E-05,0.0399999,0,0.004
-3.76E-05,0.0199999,0,0.002
-3.76E-05,0.0399999,0,0.004
-3.76E-05,0.0199999,0.08,0.002
-3.76E-05,0.0199999,0.08,0.002
-3.76E-05,0.0199999,0.08,2.15E-09
-3.76E-05,0.0199999,0,0.002
-3.76E-05,0.0199999,0,0.002
-3.76E-05,-5.72E-08,0,0.004
-3.76E-05,0.0199999,0,0.002
-3.76E-05,0.0199999,0,0.004
-3.76E-05,0.0199999,0,0.002
-3.76E-05,0.0199999,0,0.002
-3.76E-05,0.0199999,0.08,2.15E-09
-3.76E-05,0.0199999,0,0.002
-3.76E-05,0.0199999,0,0.002
-3.76E-05,0.0199999,0.08,0.002
-3.76E-05,0.0199999,0.08,2.15E-09
-3.76E-05,0.0199999,0.08,0.002
-3.76E-05,0.0199999,0.08,2.15E-09
-3.76E-05,0.0399999,0.08,0.002
-3.76E-05,0.0199999,0.08,2.15E-09
-3.76E-05,0.0199999,0,0.002
-3.76E-05,0.0199999,0,0.002
-3.76E-05,0.0199999,0,0.002
-3.76E-05,0.0199999,0,0.002
-3.76E-05,0.0199999,0,0.002
-3.76E-05,0.0199999,0.08,0.002
-3.76E-05,0.0399999,0,0.002
-3.76E-05,0.0199999,0.08,0.002
-3.76E-05,0.0399999,0,0.002
-3.76E-05,0.0399999,0,0.002
-3.76E-05,0.0199999,0,0.002
-3.76E-05,0.0199999,0,0.002
-3.76E-05,0.0199999,0,0.002
-3.76E-05,0.0199999,0,2.15E-09
-3.76E-05,0.0399999,0,0.002
-3.76E-05,0.0199999,0.08,2.15E-09
-3.76E-05,0.0199999,0.08,2.15E-09
-3.76E-05,0.0199999,0,2.15E-09
-3.76E-05,0.0199999,0,0.002
-3.76E-05,0.0199999,0,0.002
-3.76E-05,0.0399999,0.08,0.002
-3.76E-05,0.0199999,0.08,0.002
-3.76E-05,0.0399999,0.08,0.002
-3.76E-05,0.0199999,0.08,2.15E-09
-3.76E-05,0.0199999,0.08,0.002
-3.76E-05,0.0199999,0,2.15E-09
-3.76E-05,0.0199999,0,0.002
-3.76E-05,0.0199999,0,0.002
-3.76E-05,0.0399999,0,0.002
-3.76E-05,0.0399999,0,2.15E-09
-3.76E-05,0.0399999,0.08,2.15E-09
-3.76E-05,0.0399999,0.08,2.15E-09
-3.76E-05,0.0199999,0.08,0.002
-3.76E-05,0.0199999,0.08,0.002
-3.76E-05,0.0199999,0.08,0.002
-3.76E-05,0.0199999,0.08,0.002
-3.76E-05,0.0399999,0.08,0.002
-3.76E-05,0.0199999,0.08,0.002
-3.76E-05,0.0199999,0.08,0.002
-3.76E-05,0.0199999,0.08,0.002
-3.76E-05,0.0199999,0.08,0.002
-3.76E-05,0.0199999,0,0.002
-3.76E-05,0.0199999,0.08,0.002
-3.76E-05,0.0199999,0.08,0.002
-3.76E-05,0.0199999,0.08,0.004
-3.76E-05,0.0199999,0.08,0.002
-3.76E-05,0.0199999,0,0.002
-3.76E-05,0.0199999,0,2.15E-09
-3.76E-05,0.0399999,0,0.002
-3.76E-05,0.0199999,0,2.15E-09
-3.76E-05,0.0399999,0.08,0.002
-3.76E-05,0.0399999,0,0.002
-3.76E-05,0.0399999,0,0.002
-3.76E-05,0.0399999,0,0.002
-3.76E-05,0.0199999,0,0.002
-3.76E-05,0.0399999,0,0.002
-3.76E-05,0.0199999,0,0.002
-3.76E-05,0.0199999,0.08,0.002
-3.76E-05,0.0199999,0,0.002
-3.75E-05,0.0199999,0,2.15E-09
-3.75E-05,0.0199999,0,0.002
-3.75E-05,0.0199999,0,0.002
-3.75E-05,0.0199999,0,0.002
-3.75E-05,0.0199999,0,0.002
-3.75E-05,0.0199999,0,0.002
-3.75E-05,0.0199999,0.08,0.002
-3.75E-05,0.0199999,0,0.002
-3.75E-05,0.0199999,0.08,2.15E-09
-3.75E-05,0.0199999,0.08,0.002
-3.75E-05,0.0199999,0,0.002
-3.75E-05,0.0399999,0.08,0.002
-3.75E-05,0.0399999,0.08,2.15E-09
-3.75E-05,0.0399999,0.08,0.002
-3.75E-05,0.0399999,0.08,2.15E-09
-3.75E-05,0.0399999,0,0.002
-3.75E-05,0.0199999,0,2.15E-09
-3.75E-05,0.0199999,0,0.002
-3.75E-05,0.0199999,0,2.15E-09
-3.75E-05,0.0199999,0,0.002
-3.75E-05,-5.72E-08,0.08,0.002
-3.75E-05,0.0199999,0.08,0.002
-3.75E-05,-5.72E-08,0,0.002
-3.75E-05,0.0199999,0,0.002
-3.75E-05,0.0399999,0.08,0.002
-3.75E-05,0.0399999,0.08,0.002
-3.75E-05,0.0399999,0.08,0.002
-3.75E-05,0.0199999,0.08,0.002
-3.75E-05,0.0399999,0.08,2.15E-09
-3.75E-05,0.0399999,0.08,0.002
-3.75E-05,0.0399999,0.08,0.002
-3.75E-05,0.0199999,0.08,0.002
-3.75E-05,0.0199999,0.08,0.002
-3.75E-05,0.0199999,0,0.002
-3.75E-05,0.0199999,0.08,0.002
-3.75E-05,0.0199999,0.08,0.002
-3.75E-05,0.0199999,0.08,0.002
-3.75E-05,0.0199999,0,0.002
-3.75E-05,0.0199999,0,0.002
-3.75E-05,0.0199999,0.08,0.002
-3.75E-05,0.0199999,0,2.15E-09
-3.75E-05,0.0399999,0.08,0.002
-3.75E-05,0.0199999,0.08,2.15E-09
-3.75E-05,0.0199999,0,0.002
-3.75E-05,0.0399999,0.08,0.002
-3.75E-05,0.0399999,0.08,0.002
-3.75E-05,0.0399999,0.08,2.15E-09
-3.75E-05,0.0399999,0,0.002
-3.75E-05,0.0399999,0.08,0.002
-3.75E-05,0.0399999,0.08,0.002
-3.75E-05,0.0399999,0.08,2.15E-09
-3.75E-05,0.0399999,0,0.002
-3.75E-05,0.0199999,0,0.002
-3.75E-05,0.0199999,0.08,0.004
-3.75E-05,0.0199999,0,2.15E-09
-3.75E-05,0.0199999,0.08,0.002
-3.75E-05,0.0399999,0,0.002
-3.75E-05,0.0399999,0,0.002
-3.75E-05,0.0399999,0,0.002
-3.75E-05,0.0399999,0,0.002
-3.75E-05,0.0399999,0.08,2.15E-09
-3.75E-05,0.0399999,0,0.002
-3.75E-05,0.0199999,0.08,0.002
-3.75E-05,0.0199999,0,0.002
-3.75E-05,0.0199999,0,0.002
-3.75E-05,0.0599999,0,0.002
-3.75E-05,0.0399999,0,0.002
-3.75E-05,0.0399999,0,0.002
-3.75E-05,0.0199999,0,2.15E-09
-3.75E-05,0.0399999,0,2.15E-09
-3.75E-05,0.0399999,0,2.15E-09
-3.75E-05,0.0199999,0,0.002
-3.75E-05,0.0199999,0.08,2.15E-09
-3.75E-05,0.0199999,0,0.002
-3.75E-05,0.0199999,0,2.15E-09
-3.75E-05,0.0199999,0,2.15E-09
-3.75E-05,0.0199999,0.08,2.15E-09
-3.75E-05,0.0199999,0,0.002
-3.75E-05,0.0199999,0,0.002
-3.75E-05,0.0199999,0,0.002
-3.75E-05,0.0399999,0.08,0.002
-3.75E-05,0.0399999,0.08,0.002
-3.75E-05,0.0399999,0.08,2.15E-09
-3.75E-05,0.0399999,0,0.002
-3.75E-05,0.0399999,0,2.15E-09
-3.75E-05,0.0399999,0.08,0.002
-3.75E-05,0.0399999,0.08,0.002
-3.75E-05,0.0399999,0.08,0.004
-3.75E-05,0.0399999,0.08,2.15E-09
-3.75E-05,0.0399999,0.08,2.15E-09
-3.75E-05,0.0399999,0.08,2.15E-09
-3.75E-05,0.0199999,0,2.15E-09
-3.75E-05,0.0199999,0.08,2.15E-09
-3.75E-05,0.0199999,0,2.15E-09
-3.75E-05,0.0199999,0,2.15E-09
-3.75E-05,0.0199999,0,0.002
-3.75E-05,0.0399999,0,0.002
-3.75E-05,0.0399999,0,0.002
-3.75E-05,0.0399999,0,2.15E-09
-3.75E-05,0.0199999,0,2.15E-09
-3.74E-05,0.0199999,0,2.15E-09
-3.74E-05,0.0199999,0,2.15E-09
-3.74E-05,0.0399999,0,2.15E-09
-3.74E-05,0.0399999,0,0.002
-3.74E-05,0.0399999,0,2.15E-09
-3.74E-05,0.0399999,0,0.002
-3.74E-05,0.0399999,0,2.15E-09
-3.74E-05,0.0399999,0.08,0.002
-3.74E-05,0.0199999,0,2.15E-09
-3.74E-05,0.0399999,0.08,0.002
-3.74E-05,0.0399999,0,2.15E-09
-3.74E-05,0.0399999,0,0.002
-3.74E-05,0.0199999,0,2.15E-09
-3.74E-05,0.0199999,0,0.002
-3.74E-05,0.0399999,0.08,2.15E-09
-3.74E-05,0.0399999,0.08,0.002
-3.74E-05,0.0399999,0.08,2.15E-09
-3.74E-05,0.0399999,0.08,2.15E-09
-3.74E-05,0.0399999,0.08,2.15E-09
-3.74E-05,0.0399999,0,0.002
-3.74E-05,0.0199999,0.08,0.002
-3.74E-05,0.0199999,0,0.002
-3.74E-05,0.0199999,0.08,2.15E-09
-3.74E-05,0.0199999,0.08,0.002
-3.74E-05,0.0199999,0.08,0.002
-3.74E-05,0.0399999,0,0.002
-3.74E-05,0.0399999,0.08,2.15E-09
-3.74E-05,0.0399999,0,0.002
-3.74E-05,0.0399999,0,2.15E-09
-3.74E-05,0.0399999,0,0.002
-3.74E-05,0.0199999,0,0.002
-3.74E-05,0.0199999,0.08,0.002
-3.74E-05,0.0199999,0.08,2.15E-09
-3.74E-05,0.0199999,0.08,0.002
-3.74E-05,0.0399999,0.08,0.002
-3.74E-05,0.0399999,0,0.002
-3.74E-05,0.0399999,0.08,0.002
-3.74E-05,0.0399999,0,0.002
-3.74E-05,0.0399999,0.08,0.002
-3.74E-05,0.0399999,0.08,0.004
-3.74E-05,0.0399999,0.08,0.002
-3.74E-05,0.0399999,0,0.002
-3.74E-05,0.0399999,0.08,0.002
-3.74E-05,0.0399999,0,0.002
-3.74E-05,0.0399999,0.08,2.15E-09
-3.74E-05,0.0199999,0.08,0.002
-3.74E-05,0.0199999,0,0.002
-3.74E-05,0.0199999,0,0.002
-3.74E-05,0.0199999,0,2.15E-09
-3.74E-05,0.0199999,0,0.002
-3.74E-05,0.0199999,0.08,2.15E-09
-3.74E-05,0.0399999,0,2.15E-09
-3.74E-05,0.0399999,0.08,2.15E-09
-3.74E-05,0.0399999,0.08,0.002
-3.74E-05,0.0399999,0.08,2.15E-09
-3.74E-05,0.0399999,0,2.15E-09
-3.74E-05,0.0199999,0,2.15E-09
-3.74E-05,0.0199999,0,0.002
-3.74E-05,0.0199999,0,0.002
-3.74E-05,0.0199999,0,0.002
-3.74E-05,0.0199999,0.08,0.002
-3.74E-05,0.0399999,0,0.002
-3.74E-05,0.0399999,0.08,0.002
-3.74E-05,0.0399999,0,0.002
-3.74E-05,0.0199999,0,0.002
-3.74E-05,0.0199999,0,0.002
-3.74E-05,0.0199999,0.08,2.15E-09
-3.74E-05,0.0199999,0,2.15E-09
-3.74E-05,0.0199999,0.08,2.15E-09
-3.74E-05,0.0199999,0,0.002
-3.74E-05,0.0199999,0,2.15E-09
-3.74E-05,0.0199999,0,2.15E-09
-3.74E-05,0.0199999,0,2.15E-09
-3.74E-05,0.0199999,0,0.002
-3.74E-05,0.0199999,0,0.002
-3.74E-05,0.0399999,0,0.002
-3.74E-05,0.0199999,0,2.15E-09
-3.74E-05,0.0199999,0.08,0.002
-3.74E-05,0.0199999,0.08,2.15E-09
-3.74E-05,0.0199999,0.08,0.002
-3.74E-05,-5.72E-08,0.08,0.002
-3.74E-05,0.0199999,0,0.002
-3.74E-05,0.0199999,0,2.15E-09
